account_id,is_mule,mule_role,planted_cluster_id
acct_dc34c7d8840a,0,none,-1
acct_84362a99f5fb,0,none,-1
acct_5fabfe7d62c6,0,none,-1
acct_1ae10d07647b,0,none,-1
acct_7a09f457c69f,0,none,-1
acct_13887f2cec42,0,none,-1
acct_b476710c2f2c,0,none,-1
acct_ddfe68327312,0,none,-1
acct_a66ed9908590,0,none,-1
acct_edcf9bc7bb93,0,none,-1
acct_7c464556ff28,0,none,-1
acct_041a623506b7,0,none,-1
acct_93d09319f425,0,none,-1
acct_d82c7ba4b185,0,none,-1
acct_b58d6b8cd9e7,0,none,-1
acct_007d7a91a837,0,none,-1
acct_9bc6e38e4bbc,0,none,-1
acct_c1fb503fece4,0,none,-1
acct_cc971c605781,0,none,-1
acct_1d14bb8c7c9d,0,none,-1
acct_3c53c881855d,0,none,-1
acct_9ef786c63fdd,0,none,-1
acct_0cb2af3d41e9,0,none,-1
acct_b8bc421db4e5,0,none,-1
acct_42d141c76e96,0,none,-1
acct_da2f8f10672f,0,none,-1
acct_a47a1707febc,0,none,-1
acct_ffbfe8f54ade,0,none,-1
acct_ceddd10b9f10,0,none,-1
acct_93f5bf53550f,0,none,-1
acct_6445e68cc3c1,0,none,-1
acct_921eb781546f,0,none,-1
acct_270ddba4e845,0,none,-1
acct_b7acb96598d0,0,none,-1
acct_f4a6deb46c84,0,none,-1
acct_f0167cbc1454,0,none,-1
acct_ed24d5121b67,0,none,-1
acct_ca8e22d8fe30,0,none,-1
acct_1a89a3f4d4a5,0,none,-1
acct_540ed269c758,0,none,-1
acct_441e4a94b705,0,none,-1
acct_aa9830c76981,0,none,-1
acct_1adbbf42c419,0,none,-1
acct_ac7ea31d63a0,0,none,-1
acct_e493cd027109,0,none,-1
acct_7e4d5ca950fb,0,none,-1
acct_9d58b5201b60,0,none,-1
acct_b5631093d860,0,none,-1
acct_22b2512451fe,0,none,-1
acct_e4636e6f3ec4,0,none,-1
acct_3020dd729124,0,none,-1
acct_fdaff3a41463,0,none,-1
acct_725d96ee9d0e,0,none,-1
acct_2c3adfd4b55c,0,none,-1
acct_b0171aca129d,0,none,-1
acct_acc30344550a,0,none,-1
acct_e0a9d4d886c3,0,none,-1
acct_ef0cda48c34a,0,none,-1
acct_9ac321ae51b2,0,none,-1
acct_7755d6a02cfd,0,none,-1
acct_483318055fc7,0,none,-1
acct_502e08a0bd0a,0,none,-1
acct_f349ece7c314,0,none,-1
acct_e17f8f367781,0,none,-1
acct_c379db945513,0,none,-1
acct_64a8f23ea358,0,none,-1
acct_42a80c551a81,0,none,-1
acct_7c22ad2a3846,0,none,-1
acct_61a8a76cf2b2,0,none,-1
acct_0ec99cbeb9b4,0,none,-1
acct_c5c1e17cf28c,0,none,-1
acct_589a8b39bca3,0,none,-1
acct_739a23ef7c29,0,none,-1
acct_a39d7ccc4cf9,0,none,-1
acct_73b98782791d,0,none,-1
acct_04e3c5145301,0,none,-1
acct_7c1800c470f6,0,none,-1
acct_7fc7fcf96094,0,none,-1
acct_f58a9fd43ce8,0,none,-1
acct_036ca33eb919,0,none,-1
acct_1a7a0ec3206c,0,none,-1
acct_f9025cd478c6,0,none,-1
acct_3fd9c6b195a5,0,none,-1
acct_6b9296ee2f8f,0,none,-1
acct_b7947ea16268,0,none,-1
acct_1f181c16a012,0,none,-1
acct_5cac92b35c07,0,none,-1
acct_6fd8a7790753,0,none,-1
acct_f006f54a27bb,0,none,-1
acct_aa1923ac6f61,0,none,-1
acct_d6988c9f58c9,0,none,-1
acct_bb2e5b22e1af,0,none,-1
acct_9415bd65f227,0,none,-1
acct_e288d639c057,0,none,-1
acct_f86e43ba5755,0,none,-1
acct_2006f902c479,0,none,-1
acct_d0df8c3a1fcc,0,none,-1
acct_320a96d79eb6,0,none,-1
acct_94a7ecab8257,0,none,-1
acct_b17a8f127cee,0,none,-1
acct_a08972cab132,0,none,-1
acct_882db6738fa0,0,none,-1
acct_cd33f1ccc229,0,none,-1
acct_1692e5a831bf,0,none,-1
acct_d3f197fbf30a,0,none,-1
acct_746ebe4c91e9,0,none,-1
acct_e1b672bf1c5c,0,none,-1
acct_069abb34d84b,0,none,-1
acct_2a6e007fac52,0,none,-1
acct_931cb72963ae,0,none,-1
acct_d3c9d5e73661,0,none,-1
acct_48a5b99c298c,0,none,-1
acct_643f1fbc4dae,0,none,-1
acct_c03dde310bb1,0,none,-1
acct_4e0744feef2f,0,none,-1
acct_359591892db7,0,none,-1
acct_bf71a9577547,0,none,-1
acct_cdbec5a7cb7d,0,none,-1
acct_878f1da693e6,0,none,-1
acct_d5f2ad64fac9,0,none,-1
acct_ce1d7af3b6a5,0,none,-1
acct_12ae6770cb94,0,none,-1
acct_8a7fa413dd38,0,none,-1
acct_7ab6cfa92fe2,0,none,-1
acct_6cfe58d0fdbc,0,none,-1
acct_077cd204ef3c,0,none,-1
acct_53fad970f4c7,0,none,-1
acct_29a3ba1fcc63,0,none,-1
acct_9e09a1981608,0,none,-1
acct_36829a164406,0,none,-1
acct_12a3084daa09,0,none,-1
acct_c7a20c982d6b,0,none,-1
acct_23681e9b0fc6,0,none,-1
acct_8183c5170b34,0,none,-1
acct_3b01dcf2c022,0,none,-1
acct_693d6de72c48,0,none,-1
acct_ef2f301a7da2,0,none,-1
acct_3d34482f49e8,0,none,-1
acct_d3ecc5a61b20,0,none,-1
acct_8b8d22792447,0,none,-1
acct_e35dd1a98c64,0,none,-1
acct_5dc2f809db8a,0,none,-1
acct_37ffe396e142,0,none,-1
acct_d0fb55dc7237,0,none,-1
acct_885a00f3972f,0,none,-1
acct_a05aca1a68fe,0,none,-1
acct_629d7437328d,0,none,-1
acct_395c846c45bd,0,none,-1
acct_1c77dbdba8a9,0,none,-1
acct_e6d71f838b9b,0,none,-1
acct_e43f1bbaf882,0,none,-1
acct_e3ec7e0ed68a,0,none,-1
acct_20ffc7f5622e,0,none,-1
acct_531bbd083f77,0,none,-1
acct_47fd05d87086,0,none,-1
acct_075aef11f6b1,0,none,-1
acct_8fc32d1ec831,0,none,-1
acct_4984f6123299,0,none,-1
acct_a58498d3602e,0,none,-1
acct_ea6d8fddf70b,0,none,-1
acct_b43671cd5cd1,0,none,-1
acct_2c43e07733ff,0,none,-1
acct_189eb9fe5f93,0,none,-1
acct_b29f6fc2144d,0,none,-1
acct_560daca88824,0,none,-1
acct_0ac06edc37aa,0,none,-1
acct_48e8d4d03fda,0,none,-1
acct_4995a27120ed,0,none,-1
acct_68cd94c91370,0,none,-1
acct_33668249feab,0,none,-1
acct_702b413cc3e4,0,none,-1
acct_4627772cf9de,0,none,-1
acct_74c21f7236c8,0,none,-1
acct_b7e6da2a4ef6,0,none,-1
acct_ca6a92bd82dc,0,none,-1
acct_0ea9b00a28db,0,none,-1
acct_a8a7f72f15cb,0,none,-1
acct_428b2cecadd9,0,none,-1
acct_89df2aff3dd2,0,none,-1
acct_774d4f090d0d,0,none,-1
acct_552d2f182ba1,0,none,-1
acct_2280f40a2a61,0,none,-1
acct_4f85d1eeec37,0,none,-1
acct_3f1f98bbc894,0,none,-1
acct_3c45892670ed,0,none,-1
acct_f1d00f550e68,0,none,-1
acct_dbe6fcf3b716,0,none,-1
acct_df6f81c06ebd,0,none,-1
acct_88334fd57324,0,none,-1
acct_6da27f9ebf32,0,none,-1
acct_2a69679afe68,0,none,-1
acct_d4c53a947436,0,none,-1
acct_80ed98243fb5,0,none,-1
acct_c61f5e81c25f,0,none,-1
acct_1cca4d6f015b,0,none,-1
acct_6537f500f75d,0,none,-1
acct_a36d5572ab10,0,none,-1
acct_6a70885fb2e1,0,none,-1
acct_fe4c36d97c3d,0,none,-1
acct_e7c6fc9318dc,0,none,-1
acct_0d0c8d735c85,0,none,-1
acct_5bdb2169298d,0,none,-1
acct_8ddf606508a1,0,none,-1
acct_43c24320eb93,0,none,-1
acct_e6bdd7ea725a,0,none,-1
acct_1be81de22a69,0,none,-1
acct_b0e39d5027d1,0,none,-1
acct_e353b17a26f4,0,none,-1
acct_f779a714bd74,0,none,-1
acct_a33424d77d03,0,none,-1
acct_4fb0bc26a57a,0,none,-1
acct_501692cc7bd4,0,none,-1
acct_d1769189db62,0,none,-1
acct_7bac2f15a33d,0,none,-1
acct_943fda866b9e,0,none,-1
acct_91d53467f2e9,0,none,-1
acct_639c36febf48,0,none,-1
acct_9bc035d3e845,0,none,-1
acct_67fe22a5047f,0,none,-1
acct_766579820289,0,none,-1
acct_499892f81db4,0,none,-1
acct_74b4b662b641,0,none,-1
acct_331e8a6d7b31,0,none,-1
acct_e9e632a3b749,0,none,-1
acct_9554f53021cd,0,none,-1
acct_effb06405141,0,none,-1
acct_c54d24bad99c,0,none,-1
acct_50714b833e69,0,none,-1
acct_866f8484f9fa,0,none,-1
acct_65febde3e9d2,0,none,-1
acct_0b977fc686d0,0,none,-1
acct_7418cc53bf6c,0,none,-1
acct_675d20ca4a8a,0,none,-1
acct_0195a8113112,0,none,-1
acct_8d7a67429f90,0,none,-1
acct_cecae780aeb6,0,none,-1
acct_c1c27af35ece,0,none,-1
acct_523e9bc2c0ef,0,none,-1
acct_2e09345a7461,0,none,-1
acct_bb5804a21124,0,none,-1
acct_ffba362e0c53,0,none,-1
acct_14a507a318e0,0,none,-1
acct_52026ec304aa,0,none,-1
acct_8ca550ae36c8,0,none,-1
acct_b03ae754d19e,0,none,-1
acct_c51e06cc40e4,0,none,-1
acct_243f6b6c76a9,0,none,-1
acct_0a347826955f,0,none,-1
acct_2b1c712de6f6,0,none,-1
acct_76492facc170,0,none,-1
acct_90ec6ba8efb1,0,none,-1
acct_a262d3e2bad5,0,none,-1
acct_72b0f18fe2cb,0,none,-1
acct_6961870bc7ab,0,none,-1
acct_9fa023713ff3,0,none,-1
acct_a48607db5e55,0,none,-1
acct_7dab7a02367a,0,none,-1
acct_d8656a9f0c3f,0,none,-1
acct_2a51e4744182,0,none,-1
acct_23f112ae2f58,0,none,-1
acct_1c7c517d480d,0,none,-1
acct_84407d5ebef7,0,none,-1
acct_0b17ce4931a6,0,none,-1
acct_2386042fd2c9,0,none,-1
acct_74048e100a73,0,none,-1
acct_c7c8dd88df55,0,none,-1
acct_4736d6920ab0,0,none,-1
acct_e8b7ce60aad4,0,none,-1
acct_2413201feb8d,0,none,-1
acct_975d91f4b9ea,0,none,-1
acct_996e19ab958b,0,none,-1
acct_bbe5fb3d4cea,0,none,-1
acct_95b00d71c25f,0,none,-1
acct_7e284912f5a6,0,none,-1
acct_c12732e1da4e,0,none,-1
acct_6451f74621ea,0,none,-1
acct_1bb51c0c512c,0,none,-1
acct_c66ff3801f1b,0,none,-1
acct_74b712a0500b,0,none,-1
acct_ed831236c226,0,none,-1
acct_86d5f9ab855d,0,none,-1
acct_40144bdabe7b,0,none,-1
acct_70082e15c936,0,none,-1
acct_d0d39e935329,0,none,-1
acct_9bb4de62c54f,0,none,-1
acct_c31971bd55ab,0,none,-1
acct_73814bea38ed,0,none,-1
acct_22677c9651c9,0,none,-1
acct_942e3638f521,0,none,-1
acct_80ee2adb1ea4,0,none,-1
acct_bba76c9ae000,0,none,-1
acct_45e30a820d38,0,none,-1
acct_a833e2331ecd,0,none,-1
acct_6e79e69b9e96,0,none,-1
acct_e2c306c2a570,0,none,-1
acct_c81aa72ddb61,0,none,-1
acct_3459232382b0,0,none,-1
acct_28b692fba55c,0,none,-1
acct_4d2e0b070feb,0,none,-1
acct_47bbf9fdecbe,0,none,-1
acct_3f431141b61a,0,none,-1
acct_84c222cdd4d3,0,none,-1
acct_cebe9ca26560,0,none,-1
acct_63ea44a86c34,0,none,-1
acct_bd1ccb0109d8,0,none,-1
acct_7cd5d7adbfbe,0,none,-1
acct_5a8617751326,0,none,-1
acct_966a03ccb476,0,none,-1
acct_afa4a2575c83,0,none,-1
acct_6d6388b7e946,0,none,-1
acct_6d2969212fb8,0,none,-1
acct_aa6b076b1847,0,none,-1
acct_f4b2f945cb97,0,none,-1
acct_6b5d308e5ca9,0,none,-1
acct_840fb2377112,0,none,-1
acct_08f54a4f0db9,0,none,-1
acct_98c8a1b0a096,0,none,-1
acct_c65bf9083469,0,none,-1
acct_faa376f02598,0,none,-1
acct_de46c78b571e,0,none,-1
acct_540b0a614693,0,none,-1
acct_1168ce630569,0,none,-1
acct_f01ba338be43,0,none,-1
acct_0ea8a2c4f528,0,none,-1
acct_0ec29b373e5e,0,none,-1
acct_a61ef785652c,0,none,-1
acct_7e1273317205,0,none,-1
acct_021390a97cb3,0,none,-1
acct_842f59aa88c0,0,none,-1
acct_cdbde7e8bd73,0,none,-1
acct_48147266caf7,0,none,-1
acct_cd0045a53bff,0,none,-1
acct_672bc337e459,0,none,-1
acct_ce079616b663,0,none,-1
acct_cde2db97277e,0,none,-1
acct_6d5d013842e5,0,none,-1
acct_9975de41d88b,0,none,-1
acct_77fa3b18cdfc,0,none,-1
acct_a40868d55340,0,none,-1
acct_66a3ee209cb0,0,none,-1
acct_fb8e75052609,0,none,-1
acct_e9c5c8fc5ef2,0,none,-1
acct_88ff8d14c936,0,none,-1
acct_5bdcba753acf,0,none,-1
acct_d21f3a62659d,0,none,-1
acct_bd04624d3a43,0,none,-1
acct_144883ed5569,0,none,-1
acct_ebf0825e0a4e,0,none,-1
acct_c670e33f18b1,0,none,-1
acct_6a34acd52e80,0,none,-1
acct_d463fa826ff1,0,none,-1
acct_a5341581d666,0,none,-1
acct_7b0bd6931ce6,0,none,-1
acct_11cea4b7cc0b,0,none,-1
acct_07f5f65fb40c,0,none,-1
acct_708aab6686aa,0,none,-1
acct_5ba95fd84b3c,0,none,-1
acct_216e6274c1c9,0,none,-1
acct_d446760fffdb,0,none,-1
acct_ec222e6cab2c,0,none,-1
acct_6e1e821f307f,0,none,-1
acct_00ec345e5989,0,none,-1
acct_24d8580595c9,0,none,-1
acct_ac2a2632df34,0,none,-1
acct_2ca5a39a1067,0,none,-1
acct_167d6d7d8f55,0,none,-1
acct_5fe423bbe545,0,none,-1
acct_f66bfc5370fd,0,none,-1
acct_c18c42205d83,0,none,-1
acct_2f0115457d99,0,none,-1
acct_906c2376295f,0,none,-1
acct_d70dff6d01dd,0,none,-1
acct_71e9f651c748,0,none,-1
acct_e189ff9a9a9f,0,none,-1
acct_698b0d71b8a4,0,none,-1
acct_a951a4e3333f,0,none,-1
acct_4528c06c8a92,0,none,-1
acct_ff86345b9ea2,0,none,-1
acct_9f94f9966fa7,0,none,-1
acct_85c4cd564bdd,0,none,-1
acct_560461506e3e,0,none,-1
acct_f7e7c8eba1c8,0,none,-1
acct_6c61b0d565e5,0,none,-1
acct_7b2b497109c4,0,none,-1
acct_ffab71394a80,0,none,-1
acct_3d572bef5338,0,none,-1
acct_2a8407555112,0,none,-1
acct_dda763e5b703,0,none,-1
acct_71c504c821b9,0,none,-1
acct_a7e7a71ada7c,0,none,-1
acct_80de33d8e8be,0,none,-1
acct_df08312af839,0,none,-1
acct_7e85c2f79414,0,none,-1
acct_38f2359351a7,0,none,-1
acct_70f7fb3e80bf,0,none,-1
acct_381828745a51,0,none,-1
acct_49ef7dc59450,0,none,-1
acct_75c18e05a4ec,0,none,-1
acct_fa74a7d1ccb2,0,none,-1
acct_23d142eab800,0,none,-1
acct_5d0fa0400f6d,0,none,-1
acct_9e52ff73c30b,0,none,-1
acct_a7ab91420e08,0,none,-1
acct_a49ae4e1da1e,0,none,-1
acct_e2bec4116a90,0,none,-1
acct_3b59d2136776,0,none,-1
acct_5dbf2315005f,0,none,-1
acct_4e8a8b81e0ad,0,none,-1
acct_136a59c6d4bf,0,none,-1
acct_c4e4d148927e,0,none,-1
acct_4b923d3f1784,0,none,-1
acct_c5ec31d69653,0,none,-1
acct_c9a030019901,0,none,-1
acct_d755a0bb0546,0,none,-1
acct_25e64e1d58e1,0,none,-1
acct_8307428f5e40,0,none,-1
acct_9b0a9173912a,0,none,-1
acct_4fd82c4cad45,0,none,-1
acct_220dabe7cfaa,0,none,-1
acct_7dc4787fcbcc,0,none,-1
acct_4d60f93d6bec,0,none,-1
acct_8312cb77ce71,0,none,-1
acct_cff0afece49c,0,none,-1
acct_39086ab785a1,0,none,-1
acct_89040af65ce8,0,none,-1
acct_b549c2d6f983,0,none,-1
acct_0e91b75478d4,0,none,-1
acct_64fb5260f66b,0,none,-1
acct_c091fe857323,0,none,-1
acct_102a450bbc7d,0,none,-1
acct_65cd3ec96134,0,none,-1
acct_7065c26a5975,0,none,-1
acct_46c262df1bf0,0,none,-1
acct_03727beb6d62,0,none,-1
acct_464f90b3d64a,0,none,-1
acct_5a3eb1aa28e6,0,none,-1
acct_ae11e7a5c504,0,none,-1
acct_e00ced6330bb,0,none,-1
acct_2ae7c99e095f,0,none,-1
acct_637821efe7da,0,none,-1
acct_4df53aa94f95,0,none,-1
acct_609e4dd446e6,0,none,-1
acct_9cfab8c17836,0,none,-1
acct_1cff710dbe44,0,none,-1
acct_94a8bbc97461,0,none,-1
acct_aa6a6d2b72c8,0,none,-1
acct_97ddbcf6f58f,0,none,-1
acct_08fbae6e3d14,0,none,-1
acct_be2a23b7e3b2,0,none,-1
acct_2e1b0399197b,0,none,-1
acct_fbba8d59953d,0,none,-1
acct_d331a13242e3,0,none,-1
acct_4a5eb66722ae,0,none,-1
acct_9c01f0fa3689,0,none,-1
acct_e7c69e8f4e30,0,none,-1
acct_97f622f786de,0,none,-1
acct_d551109e4392,0,none,-1
acct_5e0d69105b1f,0,none,-1
acct_b2f579d9e8b3,0,none,-1
acct_105a98f58669,0,none,-1
acct_3f014a5bc7c7,0,none,-1
acct_38cf7f18f104,0,none,-1
acct_3786460bd27d,0,none,-1
acct_c14ba3fe2d42,0,none,-1
acct_fd16a9e30351,0,none,-1
acct_96d4d7fb085a,0,none,-1
acct_e3f0983acb1d,0,none,-1
acct_b2ec5d396bc1,0,none,-1
acct_faeb0cfd3064,0,none,-1
acct_541dae629a3f,0,none,-1
acct_75d46ca9b46e,0,none,-1
acct_7ffeb2cabdf6,0,none,-1
acct_a01d6ea69de8,0,none,-1
acct_8c24386963cd,0,none,-1
acct_ac3e8bcfe96e,0,none,-1
acct_6084f18ad9f1,0,none,-1
acct_7e043273fdcf,0,none,-1
acct_d7a32ebf6a51,0,none,-1
acct_0a4712f2c6c2,0,none,-1
acct_3ecfa9bb1734,0,none,-1
acct_c56d892be49d,0,none,-1
acct_4853de513834,0,none,-1
acct_95d04e3faf26,0,none,-1
acct_250cec014440,0,none,-1
acct_115755517145,0,none,-1
acct_54c72a6d91dd,0,none,-1
acct_d4c03f6987a8,0,none,-1
acct_63a9a3fe4e3e,0,none,-1
acct_ca8e192c032c,0,none,-1
acct_af7dce464685,0,none,-1
acct_7ba7eabb791b,0,none,-1
acct_b6142bbe6e89,0,none,-1
acct_897428e4c0fe,0,none,-1
acct_a66094b759e1,0,none,-1
acct_c63fd61d1031,0,none,-1
acct_cee532ac92af,0,none,-1
acct_fe4d0d02835c,0,none,-1
acct_9d1a34f5b9ce,0,none,-1
acct_5afb70d9a290,0,none,-1
acct_a6ecf1084eca,0,none,-1
acct_74c30549ab87,0,none,-1
acct_626f7ea57aa1,0,none,-1
acct_d99933ffb3e0,0,none,-1
acct_0697b4d71f73,0,none,-1
acct_8122a1bd80c2,0,none,-1
acct_874baee14d15,0,none,-1
acct_c2dee06ae0e8,0,none,-1
acct_eeea9b4acaa9,0,none,-1
acct_936f1e33112c,0,none,-1
acct_4da66c6d6017,0,none,-1
acct_3b88f6f765a4,0,none,-1
acct_c57156d0b43f,0,none,-1
acct_19c4d49a4e59,0,none,-1
acct_26352bb8e2dd,0,none,-1
acct_6b86c4e577b6,0,none,-1
acct_2001057ef2ba,0,none,-1
acct_a95fcac888e7,0,none,-1
acct_d7cc61c02988,0,none,-1
acct_9d6cf41315da,0,none,-1
acct_607ce16aad42,0,none,-1
acct_14f45e19faea,0,none,-1
acct_6bb1c24f4039,0,none,-1
acct_bf3e0eea6791,0,none,-1
acct_403ff7f48a49,0,none,-1
acct_d4caef843801,0,none,-1
acct_11b445bdd159,0,none,-1
acct_94e25403cf09,0,none,-1
acct_5175389b5ee5,0,none,-1
acct_2ec3cb1225ff,0,none,-1
acct_84ab5a47cf20,0,none,-1
acct_173db1aa6d3b,0,none,-1
acct_ec1677b4bff9,0,none,-1
acct_f8e068625b3e,0,none,-1
acct_0e9235bbbee6,0,none,-1
acct_4da9dbfb7104,0,none,-1
acct_28f215abcb92,0,none,-1
acct_e0b77de03517,0,none,-1
acct_8cc4039e570e,0,none,-1
acct_de092bb8c310,0,none,-1
acct_d9813fd35b2e,0,none,-1
acct_513cfcc0aba6,0,none,-1
acct_0d2ab9bca7d1,0,none,-1
acct_80d21bef7206,0,none,-1
acct_ce7955731d0e,0,none,-1
acct_b8c71816f861,0,none,-1
acct_54be62660c19,0,none,-1
acct_3bae6b384c7d,0,none,-1
acct_cb2355a95128,0,none,-1
acct_f0fa6f86cbe7,0,none,-1
acct_22d94cf85d8f,0,none,-1
acct_e417bb746af8,0,none,-1
acct_792d43c99e77,0,none,-1
acct_683b15eecfaf,0,none,-1
acct_6a514e167f80,0,none,-1
acct_8393dba8a977,0,none,-1
acct_3d9f6d4013c6,0,none,-1
acct_4ce0bb09e3a8,0,none,-1
acct_a01b2bde0873,0,none,-1
acct_b53e92d45df2,0,none,-1
acct_b55ca7faeae8,0,none,-1
acct_7ceaf7258173,0,none,-1
acct_e22cd0413a82,0,none,-1
acct_b6293161992a,0,none,-1
acct_4648887112f4,0,none,-1
acct_3b6d8e3ed1bd,0,none,-1
acct_55d8b1f37297,0,none,-1
acct_a5164061a78b,0,none,-1
acct_4c60d55a5afb,0,none,-1
acct_b3d14f19c54b,0,none,-1
acct_c4b335246158,0,none,-1
acct_435cc6b0d3cd,0,none,-1
acct_bcc6fa627a94,0,none,-1
acct_9a9ec4794948,0,none,-1
acct_bece72a16e70,0,none,-1
acct_cd2cdf77b51f,0,none,-1
acct_1a4cd5ad1bcc,0,none,-1
acct_d267d499cf01,0,none,-1
acct_d8a0dd623bfd,0,none,-1
acct_6f76fc0dc613,0,none,-1
acct_e82d4e46ca26,0,none,-1
acct_3f50fd926338,0,none,-1
acct_774c327185cf,0,none,-1
acct_beb1ee262993,0,none,-1
acct_690acf761a8d,0,none,-1
acct_7668495a38d1,0,none,-1
acct_abcba9d589d0,0,none,-1
acct_2c06a21fbbf9,0,none,-1
acct_f262057577d4,0,none,-1
acct_40768cba3499,0,none,-1
acct_26f3145c73b7,0,none,-1
acct_e0364b499f35,0,none,-1
acct_c5550df6bc8d,0,none,-1
acct_6c329f950709,0,none,-1
acct_f3da2ae7474e,0,none,-1
acct_46a5b830ef60,0,none,-1
acct_c1ba61434ded,0,none,-1
acct_afb6ba70f054,0,none,-1
acct_1249cbceb97e,0,none,-1
acct_d8328306fdb4,0,none,-1
acct_e77433256568,0,none,-1
acct_4e53251dbe67,0,none,-1
acct_f2c17a1f0d57,0,none,-1
acct_c0471199812b,0,none,-1
acct_af490b26272e,0,none,-1
acct_121ba4ddebb2,0,none,-1
acct_be3f2b4b5d5c,0,none,-1
acct_d0eba922fa5f,0,none,-1
acct_c0bd091b872f,0,none,-1
acct_b28cdb48cb32,0,none,-1
acct_2edac4ca537e,0,none,-1
acct_5757d3e370fc,0,none,-1
acct_8bbd1a6a559e,0,none,-1
acct_4893be498eea,0,none,-1
acct_c5f25f9e6733,0,none,-1
acct_d52efe732e15,0,none,-1
acct_0663f9fd7759,0,none,-1
acct_f9c043731604,0,none,-1
acct_928345b58e44,0,none,-1
acct_f08f977377e1,0,none,-1
acct_e6f3c65755a0,0,none,-1
acct_5e2c2ccee92f,0,none,-1
acct_6d84463b5023,0,none,-1
acct_1e9c1f344005,0,none,-1
acct_6100971e00e7,0,none,-1
acct_4000907b8420,0,none,-1
acct_d7ac49ebd680,0,none,-1
